FS,FE,Classifier,accuracy_mean,accuracy_std,macro_f1_mean,macro_f1_std,weighted_f1_mean,weighted_f1_std
VT,None,DT,0.827,0.0715,0.6557,0.0746,0.8161,0.0071
VT,None,LR,0.8211,0.0838,0.6545,0.0682,0.8143,0.0085
VT,None,KNN,0.8653,0.0595,0.6953,0.0823,0.8555,0.0086
VT,None,NB,0.7291,0.0774,0.5559,0.0654,0.7112,0.0088
VT,None,SVM,0.8053,0.0727,0.6339,0.0677,0.7964,0.0088
VT,None,RF,0.8783,0.0508,0.7145,0.0839,0.8695,0.0084
VT,None,ET,0.8795,0.0815,0.7095,0.0659,0.874,0.0089
VT,None,GB,0.864,0.0753,0.6979,0.0615,0.8555,0.0084
VT,None,XGB,0.877,0.0862,0.6965,0.0704,0.8606,0.0099
VT,None,LGBM,0.8819,0.0559,0.7089,0.0653,0.8723,0.0071
VT,None,CAT,0.8848,0.0765,0.7163,0.08,0.8755,0.0108
VT,None,STACK,0.9056,0.084,0.7359,0.0656,0.8977,0.0109
VT,PCA,DT,0.8156,0.0775,0.6391,0.0826,0.801,0.0097
VT,PCA,LR,0.8106,0.0666,0.6416,0.0803,0.7961,0.0092
VT,PCA,KNN,0.8461,0.0653,0.6859,0.079,0.8458,0.0081
VT,PCA,NB,0.7073,0.0739,0.5415,0.0689,0.6976,0.0094
VT,PCA,SVM,0.8134,0.0621,0.6391,0.0669,0.7979,0.0112
VT,PCA,RF,0.8793,0.0677,0.7045,0.0754,0.8695,0.0091
VT,PCA,ET,0.8821,0.0822,0.7139,0.0739,0.8718,0.0088
VT,PCA,GB,0.8629,0.0884,0.6909,0.0749,0.8543,0.0095
VT,PCA,XGB,0.8708,0.0779,0.7009,0.0746,0.8579,0.0073
VT,PCA,LGBM,0.8633,0.0941,0.6945,0.0737,0.8519,0.0083
VT,PCA,CAT,0.8823,0.0836,0.7099,0.0689,0.8721,0.0085
VT,PCA,STACK,0.8957,0.0874,0.7268,0.0619,0.8832,0.0091
VT,LDA,DT,0.8628,0.0799,0.6857,0.0764,0.8474,0.0089
VT,LDA,LR,0.862,0.0792,0.6948,0.0784,0.8499,0.0091
VT,LDA,KNN,0.8989,0.0757,0.7306,0.0718,0.8901,0.01
VT,LDA,NB,0.7702,0.0891,0.5934,0.0642,0.7641,0.0089
VT,LDA,SVM,0.8523,0.0696,0.6786,0.0742,0.842,0.0084
VT,LDA,RF,0.9254,0.0813,0.7542,0.0623,0.9093,0.0089
VT,LDA,ET,0.9322,0.0654,0.7704,0.0762,0.9283,0.0089
VT,LDA,GB,0.9111,0.0595,0.7389,0.0736,0.9015,0.0084
VT,LDA,XGB,0.936,0.087,0.7542,0.0735,0.916,0.0082
VT,LDA,LGBM,0.9151,0.0798,0.7444,0.0688,0.9031,0.0092
VT,LDA,CAT,0.9378,0.0711,0.7596,0.0802,0.9242,0.0089
VT,LDA,STACK,0.9452,0.0775,0.7765,0.0835,0.9346,0.011
VT,ICA,DT,0.8382,0.0733,0.6665,0.0721,0.8281,0.0088
VT,ICA,LR,0.8267,0.0752,0.6661,0.0818,0.8254,0.0107
VT,ICA,KNN,0.8837,0.0794,0.7084,0.0702,0.8728,0.0096
