Dataset,FS,FE,Classifier,Configuration,accuracy_mean,accuracy_std,macro_f1_mean,macro_f1_std,weighted_f1_mean,weighted_f1_std,delta_macro_f1
CSE-CIC-IDS2018,VT,FS-only,DT,VT-FS-only-DT,0.9072,0.0727,0.7107,0.0723,0.9028,0.0096,0.0
CSE-CIC-IDS2018,VT,PCA,DT,VT-PCA-DT,0.8989,0.0839,0.706,0.0711,0.9021,0.0091,-0.0035
CSE-CIC-IDS2018,VT,LDA,DT,VT-LDA-DT,0.9284,0.057,0.8265,0.0579,0.9275,0.0074,0.117
CSE-CIC-IDS2018,VT,ICA,DT,VT-ICA-DT,0.9159,0.0723,0.7339,0.0712,0.9107,0.0085,0.0244
CSE-CIC-IDS2018,VT,SVD,DT,VT-SVD-DT,0.9002,0.078,0.7063,0.0747,0.8973,0.009,-0.0032
CSE-CIC-IDS2018,VT,FS-only,LR,VT-FS-only-LR,0.9105,0.0822,0.727,0.0622,0.9107,0.009,0.0
CSE-CIC-IDS2018,VT,PCA,LR,VT-PCA-LR,0.9077,0.0796,0.7216,0.0738,0.9045,0.0093,-0.0029
CSE-CIC-IDS2018,VT,LDA,LR,VT-LDA-LR,0.9365,0.0605,0.837,0.0598,0.935,0.0053,0.1125
CSE-CIC-IDS2018,VT,ICA,LR,VT-ICA-LR,0.9203,0.0845,0.7426,0.076,0.9111,0.0079,0.0181
CSE-CIC-IDS2018,VT,SVD,LR,VT-SVD-LR,0.9017,0.066,0.7206,0.0691,0.9015,0.0092,-0.0039
CSE-CIC-IDS2018,VT,FS-only,KNN,VT-FS-only-KNN,0.9183,0.0724,0.7393,0.072,0.9097,0.0086,0.0
CSE-CIC-IDS2018,VT,PCA,KNN,VT-PCA-KNN,0.9089,0.0869,0.7349,0.0745,0.9033,0.0092,-0.0046
CSE-CIC-IDS2018,VT,LDA,KNN,VT-LDA-KNN,0.9347,0.0616,0.8591,0.0561,0.9346,0.0067,0.1196
CSE-CIC-IDS2018,VT,ICA,KNN,VT-ICA-KNN,0.9236,0.0733,0.7587,0.082,0.9173,0.0105,0.0192
CSE-CIC-IDS2018,VT,SVD,KNN,VT-SVD-KNN,0.9075,0.0738,0.735,0.067,0.9032,0.0091,-0.0045
CSE-CIC-IDS2018,VT,FS-only,NB,VT-FS-only-NB,0.8336,0.0762,0.5642,0.0695,0.7847,0.0081,0.0
CSE-CIC-IDS2018,VT,PCA,NB,VT-PCA-NB,0.8267,0.0669,0.5568,0.0718,0.7863,0.0091,-0.0077
CSE-CIC-IDS2018,VT,LDA,NB,VT-LDA-NB,0.8504,0.0607,0.6853,0.0646,0.8126,0.0048,0.1208
CSE-CIC-IDS2018,VT,ICA,NB,VT-ICA-NB,0.835,0.0714,0.5864,0.0721,0.7949,0.01,0.0219
CSE-CIC-IDS2018,VT,SVD,NB,VT-SVD-NB,0.8247,0.074,0.5617,0.0758,0.7801,0.0085,-0.0028
CSE-CIC-IDS2018,VT,FS-only,SVM,VT-FS-only-SVM,0.8968,0.0825,0.7125,0.0701,0.8744,0.0091,0.0
CSE-CIC-IDS2018,VT,PCA,SVM,VT-PCA-SVM,0.8853,0.0709,0.7098,0.0671,0.8785,0.0094,-0.0047
CSE-CIC-IDS2018,VT,LDA,SVM,VT-LDA-SVM,0.9168,0.0621,0.8373,0.0541,0.9055,0.0048,0.1228
CSE-CIC-IDS2018,VT,ICA,SVM,VT-ICA-SVM,0.9019,0.0877,0.7332,0.0684,0.8882,0.0089,0.0187
CSE-CIC-IDS2018,VT,SVD,SVM,VT-SVD-SVM,0.8829,0.0794,0.7078,0.0696,0.8711,0.0087,-0.0067
CSE-CIC-IDS2018,VT,FS-only,RF,VT-FS-only-RF,0.9322,0.0688,0.7556,0.0745,0.9252,0.0087,0.0
CSE-CIC-IDS2018,VT,PCA,RF,VT-PCA-RF,0.9132,0.084,0.7526,0.0668,0.9159,0.0087,-0.0069
CSE-CIC-IDS2018,VT,LDA,RF,VT-LDA-RF,0.9494,0.0653,0.8787,0.0619,0.9472,0.0072,0.1192
CSE-CIC-IDS2018,VT,ICA,RF,VT-ICA-RF,0.9403,0.0762,0.7777,0.0752,0.9302,0.009,0.0182
CSE-CIC-IDS2018,VT,SVD,RF,VT-SVD-RF,0.9252,0.0736,0.7505,0.069,0.9207,0.0092,-0.009
CSE-CIC-IDS2018,VT,FS-only,ET,VT-FS-only-ET,0.9326,0.076,0.7549,0.0708,0.9227,0.0064,0.0
CSE-CIC-IDS2018,VT,PCA,ET,VT-PCA-ET,0.9194,0.0697,0.7561,0.0705,0.9201,0.0084,-0.0004
CSE-CIC-IDS2018,VT,LDA,ET,VT-LDA-ET,0.9521,0.0552,0.8709,0.0539,0.9477,0.0045,0.1144
CSE-CIC-IDS2018,VT,ICA,ET,VT-ICA-ET,0.9393,0.0788,0.7792,0.0759,0.9361,0.0092,0.0227
CSE-CIC-IDS2018,VT,SVD,ET,VT-SVD-ET,0.921,0.0809,0.7504,0.0712,0.92,0.0085,-0.0061
CSE-CIC-IDS2018,VT,FS-only,GB,VT-FS-only-GB,0.9193,0.0733,0.7349,0.0708,0.9185,0.0079,0.0
CSE-CIC-IDS2018,VT,PCA,GB,VT-PCA-GB,0.9103,0.0751,0.7271,0.0726,0.9104,0.0087,-0.0074
CSE-CIC-IDS2018,VT,LDA,GB,VT-LDA-GB,0.9349,0.063,0.8588,0.0624,0.9419,0.0053,0.1243
CSE-CIC-IDS2018,VT,ICA,GB,VT-ICA-GB,0.9223,0.0691,0.7525,0.0653,0.9204,0.0092,0.018
CSE-CIC-IDS2018,VT,SVD,GB,VT-SVD-GB,0.9095,0.0739,0.7292,0.0693,0.9103,0.008,-0.0053
CSE-CIC-IDS2018,VT,FS-only,XGB,VT-FS-only-XGB,0.9279,0.0799,0.7529,0.0642,0.9198,0.0099,0.0
CSE-CIC-IDS2018,VT,PCA,XGB,VT-PCA-XGB,0.921,0.0779,0.7401,0.0767,0.9174,0.0098,-0.0094
CSE-CIC-IDS2018,VT,LDA,XGB,VT-LDA-XGB,0.9434,0.0601,0.8692,0.0508,0.9458,0.0064,0.1197
CSE-CIC-IDS2018,VT,ICA,XGB,VT-ICA-XGB,0.9338,0.0736,0.7746,0.0681,0.9253,0.009,0.0251
CSE-CIC-IDS2018,VT,SVD,XGB,VT-SVD-XGB,0.9178,0.0731,0.7427,0.078,0.918,0.0106,-0.0068
CSE-CIC-IDS2018,VT,FS-only,LGBM,VT-FS-only-LGBM,0.9086,0.0741,0.728,0.0712,0.9061,0.0087,0.0
CSE-CIC-IDS2018,VT,PCA,LGBM,VT-PCA-LGBM,0.9054,0.0784,0.7235,0.0709,0.9019,0.0084,-0.006
CSE-CIC-IDS2018,VT,LDA,LGBM,VT-LDA-LGBM,0.9326,0.0656,0.8497,0.0579,0.9316,0.0059,0.1202
CSE-CIC-IDS2018,VT,ICA,LGBM,VT-ICA-LGBM,0.9154,0.0724,0.7508,0.0757,0.9154,0.0082,0.0213
CSE-CIC-IDS2018,VT,SVD,LGBM,VT-SVD-LGBM,0.9086,0.0798,0.729,0.0779,0.9042,0.008,-0.0005
CSE-CIC-IDS2018,VT,FS-only,CAT,VT-FS-only-CAT,0.9285,0.0856,0.7529,0.072,0.9207,0.0082,0.0
CSE-CIC-IDS2018,VT,PCA,CAT,VT-PCA-CAT,0.919,0.0802,0.7536,0.0685,0.9188,0.0078,-0.0009
CSE-CIC-IDS2018,VT,LDA,CAT,VT-LDA-CAT,0.9486,0.0508,0.8752,0.0595,0.9467,0.0059,0.1207
CSE-CIC-IDS2018,VT,ICA,CAT,VT-ICA-CAT,0.9347,0.0762,0.7765,0.0743,0.9288,0.008,0.022
CSE-CIC-IDS2018,VT,SVD,CAT,VT-SVD-CAT,0.918,0.066,0.744,0.0733,0.9179,0.0093,-0.0105
CSE-CIC-IDS2018,VT,FS-only,STACK,VT-FS-only-STACK,0.9432,0.0818,0.7753,0.07,0.9286,0.008,0.0
CSE-CIC-IDS2018,VT,PCA,STACK,VT-PCA-STACK,0.9306,0.0766,0.7709,0.0735,0.9261,0.0078,-0.0036
CSE-CIC-IDS2018,VT,LDA,STACK,VT-LDA-STACK,0.9607,0.0639,0.8886,0.0533,0.9554,0.0055,0.1141
CSE-CIC-IDS2018,VT,ICA,STACK,VT-ICA-STACK,0.9454,0.0787,0.7911,0.0704,0.938,0.0091,0.0166
CSE-CIC-IDS2018,VT,SVD,STACK,VT-SVD-STACK,0.9339,0.0809,0.776,0.0659,0.9272,0.011,0.0015
CSE-CIC-IDS2018,ANOVA,FS-only,DT,ANOVA-FS-only-DT,0.9064,0.0759,0.7109,0.0675,0.8997,0.0081,0.0
CSE-CIC-IDS2018,ANOVA,PCA,DT,ANOVA-PCA-DT,0.9011,0.0801,0.7105,0.0771,0.8965,0.012,-0.0017
CSE-CIC-IDS2018,ANOVA,LDA,DT,ANOVA-LDA-DT,0.9338,0.0624,0.8334,0.0538,0.9275,0.0074,0.1212
CSE-CIC-IDS2018,ANOVA,ICA,DT,ANOVA-ICA-DT,0.916,0.0756,0.7373,0.0689,0.9119,0.009,0.0251
CSE-CIC-IDS2018,ANOVA,SVD,DT,ANOVA-SVD-DT,0.9031,0.0789,0.7107,0.0771,0.8967,0.0099,-0.0015
CSE-CIC-IDS2018,ANOVA,FS-only,LR,ANOVA-FS-only-LR,0.9118,0.0816,0.7222,0.066,0.9028,0.0096,0.0
CSE-CIC-IDS2018,ANOVA,PCA,LR,ANOVA-PCA-LR,0.903,0.0758,0.7245,0.0727,0.9008,0.008,-0.0027
CSE-CIC-IDS2018,ANOVA,LDA,LR,ANOVA-LDA-LR,0.9274,0.0542,0.8497,0.0502,0.9242,0.0057,0.1225
